sample,fastq_1,fastq_2
HT01,${HOME}/viroprofiler/testdata/viroprofiler-test/HT01_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/HT01_R2.fq.gz
HT02,${HOME}/viroprofiler/testdata/viroprofiler-test/HT02_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/HT02_R2.fq.gz
HT04,${HOME}/viroprofiler/testdata/viroprofiler-test/HT04_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/HT04_R2.fq.gz
HT05,${HOME}/viroprofiler/testdata/viroprofiler-test/HT05_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/HT05_R2.fq.gz
HT23,${HOME}/viroprofiler/testdata/viroprofiler-test/HT23_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/HT23_R2.fq.gz
HT24,${HOME}/viroprofiler/testdata/viroprofiler-test/HT24_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/HT24_R2.fq.gz
UC20,${HOME}/viroprofiler/testdata/viroprofiler-test/UC20_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/UC20_R2.fq.gz
UC21,${HOME}/viroprofiler/testdata/viroprofiler-test/UC21_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/UC21_R2.fq.gz
UC24,${HOME}/viroprofiler/testdata/viroprofiler-test/UC24_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/UC24_R2.fq.gz
UC26,${HOME}/viroprofiler/testdata/viroprofiler-test/UC26_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/UC26_R2.fq.gz
UC28,${HOME}/viroprofiler/testdata/viroprofiler-test/UC28_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/UC28_R2.fq.gz
UC29,${HOME}/viroprofiler/testdata/viroprofiler-test/UC29_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/UC29_R2.fq.gz
UC30,${HOME}/viroprofiler/testdata/viroprofiler-test/UC30_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/UC30_R2.fq.gz
UC31,${HOME}/viroprofiler/testdata/viroprofiler-test/UC31_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/UC31_R2.fq.gz
UC32,${HOME}/viroprofiler/testdata/viroprofiler-test/UC32_R1.fq.gz,${HOME}/viroprofiler/testdata/viroprofiler-test/UC32_R2.fq.gz
